,Store,Date,Sales,Customers,DayOfWeek,Year,Month,Day
10788,15,2015-07-31,9191,766,5,2015,7,31
10789,15,2015-07-30,8891,741,4,2015,7,30
10790,15,2015-07-29,7583,668,3,2015,7,29
10791,15,2015-07-28,7516,646,2,2015,7,28
10792,15,2015-07-27,9053,753,1,2015,7,27
10793,15,2015-07-25,5209,555,6,2015,7,25
10794,15,2015-07-24,5255,573,5,2015,7,24
10795,15,2015-07-23,5623,586,4,2015,7,23
10796,15,2015-07-22,4899,511,3,2015,7,22
10797,15,2015-07-21,5449,545,2,2015,7,21
10798,15,2015-07-20,6898,671,1,2015,7,20
10799,15,2015-07-18,5770,609,6,2015,7,18
10800,15,2015-07-17,9368,775,5,2015,7,17
10801,15,2015-07-16,8501,769,4,2015,7,16
10802,15,2015-07-15,7885,694,3,2015,7,15
10803,15,2015-07-14,7857,687,2,2015,7,14
10804,15,2015-07-13,8691,759,1,2015,7,13
10805,15,2015-07-11,5738,598,6,2015,7,11
10806,15,2015-07-10,6323,656,5,2015,7,10
10807,15,2015-07-09,5609,582,4,2015,7,9
10808,15,2015-07-08,5466,580,3,2015,7,8
10809,15,2015-07-07,5555,588,2,2015,7,7
10810,15,2015-07-06,5431,651,1,2015,7,6
10811,15,2015-07-04,5388,588,6,2015,7,4
10812,15,2015-07-03,7554,702,5,2015,7,3
10813,15,2015-07-02,7242,678,4,2015,7,2
10814,15,2015-07-01,6043,622,3,2015,7,1
10815,15,2015-06-30,11332,866,2,2015,6,30
10816,15,2015-06-29,11290,915,1,2015,6,29
10817,15,2015-06-27,6275,669,6,2015,6,27
10818,15,2015-06-26,6376,655,5,2015,6,26
10819,15,2015-06-25,4979,564,4,2015,6,25
10820,15,2015-06-24,5339,560,3,2015,6,24
10821,15,2015-06-23,5143,566,2,2015,6,23
10822,15,2015-06-22,5513,587,1,2015,6,22
10823,15,2015-06-20,5405,565,6,2015,6,20
10824,15,2015-06-19,7851,764,5,2015,6,19
10825,15,2015-06-18,6786,634,4,2015,6,18
10826,15,2015-06-17,7026,681,3,2015,6,17
10827,15,2015-06-16,8600,725,2,2015,6,16
10828,15,2015-06-15,8825,802,1,2015,6,15
10829,15,2015-06-13,5787,563,6,2015,6,13
10830,15,2015-06-12,5757,641,5,2015,6,12
10831,15,2015-06-11,5911,588,4,2015,6,11
10832,15,2015-06-10,5569,601,3,2015,6,10
10833,15,2015-06-09,5109,571,2,2015,6,9
10834,15,2015-06-08,6177,623,1,2015,6,8
10835,15,2015-06-06,6393,700,6,2015,6,6
10836,15,2015-06-05,7552,707,5,2015,6,5
10837,15,2015-06-04,7528,713,4,2015,6,4
10838,15,2015-06-03,8366,727,3,2015,6,3
10839,15,2015-06-02,7769,675,2,2015,6,2
10840,15,2015-06-01,10767,884,1,2015,6,1
10841,15,2015-05-30,7049,684,6,2015,5,30
10842,15,2015-05-29,8632,763,5,2015,5,29
10843,15,2015-05-28,7010,702,4,2015,5,28
10844,15,2015-05-27,6581,610,3,2015,5,27
10845,15,2015-05-26,6278,657,2,2015,5,26
10846,15,2015-05-23,5333,598,6,2015,5,23
